payment_id,order_id,payment_method,payment_date,amount
1,1,Credit Card,2023-02-15 10:35:00,75748
2,2,Debit Card,2023-02-18 14:25:00,54298
3,3,UPI,2023-02-25 09:20:00,32988
4,4,Credit Card,2023-03-02 16:50:00,8999
5,5,Net Banking,2023-03-05 11:35:00,36598
6,6,UPI,2023-03-10 13:25:00,18999
7,7,Credit Card,2023-03-15 15:45:00,12499
8,9,Debit Card,2023-03-22 12:35:00,5498
9,10,UPI,2023-03-28 14:20:00,25998
10,11,Credit Card,2023-04-02 09:30:00,51289
11,12,Net Banking,2023-04-05 16:15:00,40698
12,13,UPI,2023-04-08 11:50:00,14298
13,14,Credit Card,2023-04-12 14:00:00,3498
14,15,Debit Card,2023-04-18 15:25:00,79900
15,16,UPI,2023-04-22 10:40:00,24999
16,17,Credit Card,2023-04-25 12:55:00,15999
17,18,Net Banking,2023-04-28 14:45:00,7999
18,19,UPI,2023-05-02 09:20:00,34999
19,20,Credit Card,2023-05-05 16:35:00,13698
20,21,Debit Card,2023-05-10 11:25:00,22999
21,22,UPI,2023-05-15 13:50:00,8999
22,23,Credit Card,2023-05-18 15:15:00,6499
23,24,Net Banking,2023-05-22 10:30:00,74999
24,25,UPI,2023-05-28 12:45:00,3998
25,26,Credit Card,2023-06-01 15:00:00,49990
26,27,Debit Card,2023-06-05 09:35:00,12999
27,28,UPI,2023-06-10 16:20:00,29990
28,29,Credit Card,2023-06-15 11:55:00,5998
29,30,Net Banking,2023-06-20 13:30:00,35999
30,31,UPI,2023-06-25 15:45:00,17998
31,32,Credit Card,2023-07-01 10:15:00,39999
32,33,Debit Card,2023-07-05 12:40:00,11999
33,34,UPI,2023-07-10 14:55:00,52999
34,35,Credit Card,2023-07-15 09:10:00,25748
35,36,Net Banking,2023-07-20 16:25:00,4998
36,37,UPI,2023-07-25 11:45:00,19995
37,38,Credit Card,2023-08-01 14:00:00,8999
38,39,Debit Card,2023-08-05 15:15:00,12999
39,40,UPI,2023-08-10 10:35:00,3499
40,41,Credit Card,2023-08-15 12:50:00,74999
41,42,Net Banking,2023-08-20 14:05:00,24999
42,43,UPI,2023-08-25 09:25:00,9698
43,44,Credit Card,2023-09-01 16:40:00,52999
44,45,Debit Card,2023-09-05 11:55:00,35999
45,46,UPI,2023-09-10 13:10:00,7999
46,47,Credit Card,2023-09-15 15:30:00,22999
47,48,Net Banking,2023-09-20 10:45:00,18999
48,49,UPI,2023-09-25 13:00:00,5998
49,50,Credit Card,2023-10-01 14:15:00,79900
50,51,Debit Card,2023-10-05 09:35:00,30689
51,52,UPI,2023-10-10 16:50:00,15998
52,53,Credit Card,2023-10-15 11:05:00,49990
53,54,Net Banking,2023-10-20 13:25:00,6499
54,55,UPI,2023-10-25 15:40:00,24999
55,56,Credit Card,2023-11-01 10:55:00,12999
56,57,Debit Card,2023-11-05 12:10:00,39999
57,58,UPI,2023-11-10 14:30:00,8999
58,59,Credit Card,2023-11-15 09:45:00,17998
59,60,Net Banking,2023-11-20 17:00:00,3498
60,61,UPI,2023-11-25 11:15:00,74999
61,62,Credit Card,2023-12-01 13:35:00,29990
62,63,Debit Card,2023-12-05 15:50:00,52999
63,64,UPI,2023-12-10 10:05:00,11999
64,65,Credit Card,2023-12-15 12:25:00,35999
65,66,Net Banking,2023-12-20 14:40:00,5998
66,67,UPI,2023-12-25 09:55:00,19995
67,68,Credit Card,2024-01-02 16:10:00,7999
68,69,Debit Card,2024-01-05 11:30:00,22999
69,70,UPI,2024-01-10 13:45:00,4998
70,71,Credit Card,2024-01-15 16:00:00,49990
71,72,Net Banking,2024-01-20 10:15:00,12999
72,73,UPI,2024-01-25 12:35:00,8999
73,74,Credit Card,2024-02-01 14:50:00,74999
74,75,Debit Card,2024-02-05 09:05:00,25998
75,76,UPI,2024-02-10 16:20:00,39999
76,77,Credit Card,2024-02-15 11:40:00,6499
77,78,Net Banking,2024-02-20 13:55:00,29990
78,79,UPI,2024-02-25 15:10:00,17998
79,80,Credit Card,2024-03-02 10:30:00,35999
80,81,Debit Card,2024-03-05 12:45:00,52999
81,82,UPI,2024-03-10 15:00:00,11999
82,83,Credit Card,2024-03-15 09:15:00,24999
83,84,Net Banking,2024-03-20 16:30:00,3498
84,85,UPI,2024-03-25 11:50:00,79900
85,86,Credit Card,2024-04-01 13:05:00,7999
86,87,Debit Card,2024-04-05 15:25:00,19995
87,88,UPI,2024-04-10 10:40:00,22999
88,89,Credit Card,2024-04-15 12:55:00,8999
89,90,Net Banking,2024-04-20 14:10:00,49990
90,91,UPI,2024-04-25 09:30:00,5998
91,92,Credit Card,2024-05-01 16:45:00,74999
92,93,Debit Card,2024-05-05 12:00:00,35999
93,94,UPI,2024-05-10 13:15:00,12999
94,95,Credit Card,2024-05-15 15:35:00,29990
95,96,Net Banking,2024-05-20 10:50:00,17998
96,97,UPI,2024-05-25 12:05:00,52999
97,98,Credit Card,2024-06-01 14:25:00,24999
98,99,Debit Card,2024-06-05 09:40:00,6499
99,100,UPI,2024-06-10 16:55:00,39999
100,101,Credit Card,2024-06-15 11:10:00,11999
101,102,Net Banking,2024-06-20 13:30:00,79900
102,103,UPI,2024-06-25 15:45:00,8999
103,104,Credit Card,2024-07-01 11:00:00,3498
104,105,Debit Card,2024-07-05 12:15:00,49990
105,106,UPI,2024-07-10 14:35:00,25998
106,107,Credit Card,2024-07-15 09:50:00,22999
107,108,Net Banking,2024-07-20 16:05:00,35999
108,109,UPI,2024-07-25 11:25:00,5998
109,110,Credit Card,2024-08-01 13:40:00,74999
110,111,Debit Card,2024-08-05 15:55:00,52999
111,112,UPI,2024-08-10 10:10:00,29990
112,113,Credit Card,2024-08-15 12:30:00,17998
113,114,Net Banking,2024-08-20 14:45:00,12999
114,115,UPI,2024-08-25 10:00:00,39999
115,116,Credit Card,2024-09-01 16:15:00,7999
116,117,Debit Card,2024-09-05 11:35:00,19995
117,118,UPI,2024-09-10 13:50:00,24999
118,119,Credit Card,2024-09-15 15:05:00,8999
119,120,Net Banking,2024-09-20 10:25:00,49990
120,121,UPI,2024-09-25 12:40:00,11999
121,122,Credit Card,2024-10-01 14:55:00,79900
122,123,Debit Card,2024-10-05 09:10:00,35999
123,124,UPI,2024-10-10 16:25:00,6499
124,125,Credit Card,2024-10-15 11:45:00,52999
125,126,Net Banking,2024-10-20 14:00:00,22999
126,127,UPI,2024-10-25 15:15:00,29990
127,128,Credit Card,2024-11-01 10:35:00,17998
128,129,Debit Card,2024-11-05 12:50:00,25998
129,130,UPI,2024-11-10 14:05:00,74999
130,131,Credit Card,2024-11-15 09:25:00,39999
131,132,Net Banking,2024-11-20 16:40:00,12999
132,133,UPI,2024-11-25 11:55:00,8999
133,134,Credit Card,2024-12-01 13:10:00,49990
134,135,Debit Card,2024-12-05 15:30:00,24999
135,136,UPI,2024-12-10 10:45:00,35999
136,137,Credit Card,2024-12-15 13:00:00,5998
137,138,Net Banking,2024-12-20 14:15:00,79900
138,139,UPI,2024-12-25 09:35:00,19995
139,140,Credit Card,2025-01-02 16:50:00,52999
140,141,Debit Card,2025-01-05 11:05:00,11999
141,142,UPI,2025-01-10 13:25:00,74999
142,143,Credit Card,2025-01-15 15:40:00,29990
143,144,Net Banking,2025-01-20 10:55:00,22999
144,145,UPI,2025-01-25 12:10:00,35999
145,146,Credit Card,2025-02-01 14:30:00,7999
146,147,Debit Card,2025-02-05 09:45:00,17998
147,148,UPI,2025-02-10 17:00:00,39999
148,149,Credit Card,2025-02-15 11:15:00,8999
149,150,Net Banking,2025-02-20 13:35:00,49990
150,151,UPI,2025-02-25 15:50:00,12999
151,152,Credit Card,2025-03-02 10:05:00,6499
152,153,Debit Card,2025-03-05 12:25:00,24999
153,154,UPI,2025-03-10 14:40:00,3498
154,155,Credit Card,2025-03-15 09:55:00,79900
155,156,Net Banking,2025-03-20 16:10:00,19995
156,157,UPI,2025-03-25 11:30:00,52999
157,158,Credit Card,2025-04-01 13:45:00,11999
158,159,Debit Card,2025-04-05 16:00:00,35999
159,160,UPI,2025-04-10 10:15:00,5998
160,161,Credit Card,2025-04-15 12:35:00,74999
161,162,Net Banking,2025-04-20 14:50:00,29990
162,163,UPI,2025-04-25 09:05:00,8999
163,164,Credit Card,2025-05-01 16:20:00,22999
164,165,Debit Card,2025-05-05 11:40:00,49990
165,166,UPI,2025-05-10 13:55:00,17998
166,167,Credit Card,2025-05-15 15:10:00,39999
167,168,Net Banking,2025-05-20 10:30:00,12999
168,169,UPI,2025-05-25 12:45:00,25998
169,170,Credit Card,2025-06-01 15:00:00,52999
170,171,Debit Card,2025-06-05 09:15:00,7999
