order_id,customer_id,order_date,status,total_amount
1,1,2023-02-15 10:30:00,Delivered,75748
2,2,2023-02-18 14:20:00,Delivered,54298
3,3,2023-02-25 09:15:00,Delivered,32988
4,4,2023-03-02 16:45:00,Delivered,8999
5,5,2023-03-05 11:30:00,Delivered,36598
6,6,2023-03-10 13:20:00,Delivered,18999
7,7,2023-03-15 15:40:00,Delivered,12499
8,8,2023-03-18 10:50:00,Cancelled,0
9,9,2023-03-22 12:30:00,Delivered,5498
10,10,2023-03-28 14:15:00,Delivered,25998
11,11,2023-04-02 09:25:00,Delivered,51289
12,12,2023-04-05 16:10:00,Delivered,40698
13,13,2023-04-08 11:45:00,Delivered,14298
14,14,2023-04-12 13:55:00,Delivered,3498
15,15,2023-04-18 15:20:00,Delivered,79900
16,16,2023-04-22 10:35:00,Delivered,24999
17,17,2023-04-25 12:50:00,Delivered,15999
18,18,2023-04-28 14:40:00,Delivered,7999
19,19,2023-05-02 09:15:00,Delivered,34999
20,20,2023-05-05 16:30:00,Delivered,13698
21,21,2023-05-10 11:20:00,Delivered,22999
22,22,2023-05-15 13:45:00,Delivered,8999
23,23,2023-05-18 15:10:00,Delivered,6499
24,24,2023-05-22 10:25:00,Delivered,74999
25,25,2023-05-28 12:40:00,Delivered,3998
26,26,2023-06-01 14:55:00,Delivered,49990
27,27,2023-06-05 09:30:00,Delivered,12999
28,28,2023-06-10 16:15:00,Delivered,29990
29,29,2023-06-15 11:50:00,Delivered,5998
30,30,2023-06-20 13:25:00,Delivered,35999
31,31,2023-06-25 15:40:00,Delivered,17998
32,32,2023-07-01 10:10:00,Delivered,39999
33,33,2023-07-05 12:35:00,Delivered,11999
34,34,2023-07-10 14:50:00,Delivered,52999
35,35,2023-07-15 09:05:00,Delivered,25748
36,36,2023-07-20 16:20:00,Delivered,4998
37,37,2023-07-25 11:40:00,Delivered,19995
38,38,2023-08-01 13:55:00,Delivered,8999
39,39,2023-08-05 15:10:00,Delivered,12999
40,40,2023-08-10 10:30:00,Delivered,3499
41,41,2023-08-15 12:45:00,Delivered,74999
42,42,2023-08-20 14:00:00,Delivered,24999
43,43,2023-08-25 09:20:00,Delivered,9698
44,44,2023-09-01 16:35:00,Delivered,52999
45,45,2023-09-05 11:50:00,Delivered,35999
46,46,2023-09-10 13:05:00,Delivered,7999
47,47,2023-09-15 15:25:00,Delivered,22999
48,48,2023-09-20 10:40:00,Delivered,18999
49,49,2023-09-25 12:55:00,Delivered,5998
50,50,2023-10-01 14:10:00,Delivered,79900
51,1,2023-10-05 09:30:00,Delivered,30689
52,2,2023-10-10 16:45:00,Delivered,15998
53,3,2023-10-15 11:00:00,Delivered,49990
54,4,2023-10-20 13:20:00,Delivered,6499
55,5,2023-10-25 15:35:00,Delivered,24999
56,6,2023-11-01 10:50:00,Delivered,12999
57,7,2023-11-05 12:05:00,Delivered,39999
58,8,2023-11-10 14:25:00,Delivered,8999
59,9,2023-11-15 09:40:00,Delivered,17998
60,10,2023-11-20 16:55:00,Delivered,3498
61,11,2023-11-25 11:10:00,Delivered,74999
62,12,2023-12-01 13:30:00,Delivered,29990
63,13,2023-12-05 15:45:00,Delivered,52999
64,14,2023-12-10 10:00:00,Delivered,11999
65,15,2023-12-15 12:20:00,Delivered,35999
66,16,2023-12-20 14:35:00,Delivered,5998
67,17,2023-12-25 09:50:00,Delivered,19995
68,18,2024-01-02 16:05:00,Delivered,7999
69,19,2024-01-05 11:25:00,Delivered,22999
70,20,2024-01-10 13:40:00,Delivered,4998
71,21,2024-01-15 15:55:00,Delivered,49990
72,22,2024-01-20 10:10:00,Delivered,12999
73,23,2024-01-25 12:30:00,Delivered,8999
74,24,2024-02-01 14:45:00,Delivered,74999
75,25,2024-02-05 09:00:00,Delivered,25998
76,26,2024-02-10 16:15:00,Delivered,39999
77,27,2024-02-15 11:35:00,Delivered,6499
78,28,2024-02-20 13:50:00,Delivered,29990
79,29,2024-02-25 15:05:00,Delivered,17998
80,30,2024-03-02 10:25:00,Delivered,35999
81,31,2024-03-05 12:40:00,Delivered,52999
82,32,2024-03-10 14:55:00,Delivered,11999
83,33,2024-03-15 09:10:00,Delivered,24999
84,34,2024-03-20 16:25:00,Delivered,3498
85,35,2024-03-25 11:45:00,Delivered,79900
86,36,2024-04-01 13:00:00,Delivered,7999
87,37,2024-04-05 15:20:00,Delivered,19995
88,38,2024-04-10 10:35:00,Delivered,22999
89,39,2024-04-15 12:50:00,Delivered,8999
90,40,2024-04-20 14:05:00,Delivered,49990
91,41,2024-04-25 09:25:00,Delivered,5998
92,42,2024-05-01 16:40:00,Delivered,74999
93,43,2024-05-05 11:55:00,Delivered,35999
94,44,2024-05-10 13:10:00,Delivered,12999
95,45,2024-05-15 15:30:00,Delivered,29990
96,46,2024-05-20 10:45:00,Delivered,17998
97,47,2024-05-25 12:00:00,Delivered,52999
98,48,2024-06-01 14:20:00,Delivered,24999
99,49,2024-06-05 09:35:00,Delivered,6499
100,50,2024-06-10 16:50:00,Delivered,39999
101,51,2024-06-15 11:05:00,Delivered,11999
102,52,2024-06-20 13:25:00,Delivered,79900
103,53,2024-06-25 15:40:00,Delivered,8999
104,54,2024-07-01 10:55:00,Delivered,3498
105,55,2024-07-05 12:10:00,Delivered,49990
106,56,2024-07-10 14:30:00,Delivered,25998
107,57,2024-07-15 09:45:00,Delivered,22999
108,58,2024-07-20 16:00:00,Delivered,35999
109,59,2024-07-25 11:20:00,Delivered,5998
110,60,2024-08-01 13:35:00,Delivered,74999
111,61,2024-08-05 15:50:00,Delivered,52999
112,62,2024-08-10 10:05:00,Delivered,29990
113,63,2024-08-15 12:25:00,Delivered,17998
114,64,2024-08-20 14:40:00,Delivered,12999
115,65,2024-08-25 09:55:00,Delivered,39999
116,66,2024-09-01 16:10:00,Delivered,7999
117,67,2024-09-05 11:30:00,Delivered,19995
118,68,2024-09-10 13:45:00,Delivered,24999
119,69,2024-09-15 15:00:00,Delivered,8999
120,70,2024-09-20 10:20:00,Delivered,49990
121,71,2024-09-25 12:35:00,Delivered,11999
122,72,2024-10-01 14:50:00,Delivered,79900
